"","ID","Description","GeneRatio","BgRatio","enrich_factor","pvalue","qvalue","geneID","count"
"13","hsa04392","Hippo signaling pathway - multiple species","3/151","19/4569",4.78,0.023247878332326,0.397541548804723,"6788/5058/26524",3
"14","hsa04012","ErbB signaling pathway","6/151","69/4569",2.63,0.0255287051404872,0.397541548804723,"5336/5894/5579/5058/6777/673",6
"15","hsa04510","Focal adhesion","9/151","134/4569",2.03,0.0322236280437554,0.397541548804723,"3480/5894/5579/3914/3679/330/5058/7409/673",9
"16","hsa05215","Prostate cancer","6/151","74/4569",2.45,0.0345255178768581,0.397541548804723,"3480/5894/7850/673/9586/1871",6
"17","hsa04662","B cell receptor signaling pathway","5/151","56/4569",2.7,0.0364420183974188,0.397541548804723,"5336/5894/5579/933/7409",5
"18","hsa04064","NF-kappa B signaling pathway","6/151","75/4569",2.42,0.0365421934416049,0.397541548804723,"3554/5336/5579/330/7187/23643",6
"19","hsa04666","Fc gamma R-mediated phagocytosis","6/151","75/4569",2.42,0.0365421934416049,0.397541548804723,"5336/5894/5579/8613/5058/7409",6
"20","hsa00561","Glycerolipid metabolism","4/151","39/4569",3.1,0.0384658257871236,0.397541548804723,"8613/11343/84649/137964",4
"21","hsa04730","Long-term depression","4/151","39/4569",3.1,0.0384658257871236,0.397541548804723,"3480/5894/5579/673",4
"22","hsa05218","Melanoma","4/151","39/4569",3.1,0.0384658257871236,0.397541548804723,"3480/5894/673/1871",4
"23","hsa04070","Phosphatidylinositol signaling system","6/151","78/4569",2.33,0.0430409005199841,0.401820076677187,"253430/5336/5579/3632/8897/55529",6
"24","hsa04621","NOD-like receptor signaling pathway","8/151","120/4569",2.02,0.0439164671489366,0.401820076677187,"118429/64127/114769/91662/330/838/7226/7187",8
"25","hsa01521","EGFR tyrosine kinase inhibitor resistance","5/151","59/4569",2.56,0.0441816056531629,0.401820076677187,"3480/5336/5894/5579/673",5
"26","hsa05034","Alcoholism","6/151","82/4569",2.21,0.0527742879633311,0.461507943323058,"5894/9759/673/54331/9586/84254",6
"27","hsa04640","Hematopoietic cell lineage","4/151","44/4569",2.75,0.0560073580306733,0.471640909731986,"3554/7850/1378/933",4
"28","hsa05220","Chronic myeloid leukemia","5/151","64/4569",2.36,0.059120509650086,0.480076318963105,"4088/5894/6777/673/1871",5
"29","hsa04668","TNF signaling pathway","6/151","86/4569",2.11,0.0637512603841534,0.499828393574487,"64127/330/182/9586/7187/8809",6
"30","hsa04015","Rap1 signaling pathway","8/151","133/4569",1.82,0.0718734952750443,0.536899755317277,"3480/5894/5579/9732/26037/7409/673/64411",8
"31","hsa05225","Hepatocellular carcinoma","7/151","111/4569",1.91,0.0732023046022861,0.536899755317277,"3480/4088/5336/5894/5579/673/1871",7
"32","hsa01522","Endocrine resistance","5/151","69/4569",2.19,0.0766159332201894,0.544376367617135,"3480/5894/182/673/1871",5
"33","hsa04726","Serotonergic synapse","4/151","50/4569",2.42,0.081835249711223,0.557814794735546,"5894/5579/673/54331",4
"34","hsa04928","Parathyroid hormone synthesis, secretion and action","5/151","71/4569",2.13,0.0843200801884105,0.557814794735546,"5894/5142/5579/673/9586",5
"35","hsa05205","Proteoglycans in cancer","8/151","139/4569",1.74,0.0877750607140938,0.557814794735546,"3480/5336/5894/5579/10855/5058/7409/673",8
"36","hsa05231","Choline metabolism in cancer","5/151","72/4569",2.1,0.0883206758331281,0.557814794735546,"5894/5579/8613/1119/6580",5
"37","hsa05219","Bladder cancer","3/151","33/4569",2.75,0.0939215376710294,0.575828022490441,"5894/673/1871",3
"38","hsa00534","Glycosaminoglycan biosynthesis - heparan sulfate / heparin","2/151","16/4569",3.78,0.0962379241291895,0.575828022490441,"2131/9953",2
"39","hsa04750","Inflammatory mediator regulation of TRP channels","4/151","54/4569",2.24,0.10179605327092,0.593466869271758,"3554/5336/5579/3556",4
"40","hsa05163","Human cytomegalovirus infection","8/151","146/4569",1.66,0.108731968710108,0.603460169062168,"3554/5894/5579/3579/54331/9586/1232/1871",8
"41","hsa04010","MAPK signaling pathway","10/151","195/4569",1.55,0.109562105540875,0.603460169062168,"3554/3480/5894/5579/6788/5058/9448/673/51776/3556",10
"42","hsa05120","Epithelial cell signaling in Helicobacter pylori infection","4/151","56/4569",2.16,0.112544305504074,0.603460169062168,"3577/5336/3579/5058",4
"43","hsa04935","Growth hormone synthesis, secretion and action","5/151","80/4569",1.89,0.123750101853506,0.603460169062168,"5336/5894/5579/6777/9586",5
"44","hsa00760","Nicotinate and nicotinamide metabolism","2/151","19/4569",3.19,0.128732639536505,0.603460169062168,"683/22978",2
"45","hsa05224","Breast cancer","5/151","82/4569",1.85,0.133510196103976,0.603460169062168,"3480/5894/182/673/1871",5
"46","hsa00562","Inositol phosphate metabolism","4/151","60/4569",2.02,0.135463410266805,0.603460169062168,"253430/5336/3632/8897",4
"47","hsa05146","Amoebiasis","4/151","60/4569",2.02,0.135463410266805,0.603460169062168,"3554/7850/5579/3914",4
"48","hsa00240","Pyrimidine metabolism","3/151","39/4569",2.33,0.136819331455895,0.603460169062168,"978/22978/51733",3
"49","hsa04918","Thyroid hormone synthesis","3/151","39/4569",2.33,0.136819331455895,0.603460169062168,"5579/7038/9586",3
"50","hsa00500","Starch and sucrose metabolism","2/151","20/4569",3.03,0.140069353432955,0.603460169062168,"8972/2632",2
"51","hsa00590","Arachidonic acid metabolism","2/151","20/4569",3.03,0.140069353432955,0.603460169062168,"6916/4051",2
"52","hsa04370","VEGF signaling pathway","3/151","40/4569",2.27,0.144533400935769,0.603460169062168,"5336/5894/5579",3
"53","hsa04720","Long-term potentiation","3/151","40/4569",2.27,0.144533400935769,0.603460169062168,"5894/5579/673",3
"54","hsa04014","Ras signaling pathway","7/151","132/4569",1.6,0.145343341155578,0.603460169062168,"3480/5336/5894/5579/5058/57186/54331",7
"55","hsa04150","mTOR signaling pathway","6/151","108/4569",1.68,0.145975897377307,0.603460169062168,"3480/5894/5579/51256/107080638/673",6
"56","hsa00051","Fructose and mannose metabolism","2/151","21/4569",2.88,0.151611865065211,0.615566970941457,"5210/5208",2
"57","hsa05212","Pancreatic cancer","4/151","64/4569",1.89,0.160109904489467,0.628696231484691,"4088/5894/673/1871",4
"58","hsa04971","Gastric acid secretion","3/151","42/4569",2.16,0.160375751642622,0.628696231484691,"5579/3772/3274",3
"59","hsa04973","Carbohydrate digestion and absorption","2/151","23/4569",2.63,0.175212811114341,0.666062316271993,"5579/8972",2
"60","hsa04371","Apelin signaling pathway","5/151","90/4569",1.68,0.175766444571776,0.666062316271993,"4088/5894/9759/182/54331",5
"61","hsa04020","Calcium signaling pathway","6/151","116/4569",1.57,0.184145190678288,0.672234042407704,"4923/5336/5579/7942/444/3274",6
"62","hsa04664","Fc epsilon RI signaling pathway","3/151","45/4569",2.02,0.185059142145839,0.672234042407704,"5336/5894/7409",3
"63","hsa04659","Th17 cell differentiation","4/151","68/4569",1.78,0.186264849250468,0.672234042407704,"3554/4088/6777/3556",4
"64","hsa04613","Neutrophil extracellular trap formation","5/151","93/4569",1.63,0.19280137574948,0.675152948471312,"5336/5894/9759/5579/1378",5
"65","hsa05222","Small cell lung cancer","4/151","69/4569",1.75,0.193012474852331,0.675152948471312,"3914/330/7187/1871",4
"66","hsa05032","Morphine addiction","3/151","47/4569",1.93,0.202039334001846,0.696020672159468,"5142/5579/54331",3
"67","hsa04670","Leukocyte transendothelial migration","4/151","72/4569",1.68,0.213698286758697,0.716954234133515,"399/5336/5579/7409",4
"68","hsa04810","Regulation of actin cytoskeleton","7/151","148/4569",1.43,0.216651788557731,0.716954234133515,"5894/3679/5058/7409/26999/673/89846",7
"69","hsa04625","C-type lectin receptor signaling pathway","4/151","73/4569",1.66,0.22072896560129,0.716954234133515,"5336/5894/5058/338339",4
"70","hsa04933","AGE-RAGE signaling pathway in diabetic complications","4/151","73/4569",1.66,0.22072896560129,0.716954234133515,"4088/5336/5579/6777",4
"71","hsa05207","Chemical carcinogenesis - receptor activation","5/151","100/4569",1.51,0.234629658520018,0.742015066610652,"5894/5579/182/6777/9586",5
"72","hsa04550","Signaling pathways regulating pluripotency of stem cells","4/151","75/4569",1.61,0.23497143776004,0.742015066610652,"3480/4088/5894/3720",4
"73","hsa04072","Phospholipase D signaling pathway","5/151","103/4569",1.47,0.253303407799293,0.752866280308547,"3577/5336/5894/3579/8613",5
"74","hsa05167","Kaposi sarcoma-associated herpesvirus infection","6/151","129/4569",1.41,0.253308765732617,0.752866280308547,"5336/5894/54331/1232/7187/1871",6
"75","hsa04976","Bile secretion","2/151","30/4569",2.02,0.2609602978018,0.752866280308547,"6554/6580",2
"76","hsa05221","Acute myeloid leukemia","3/151","54/4569",1.68,0.263859372465488,0.752866280308547,"5894/6777/673",3
"77","hsa04658","Th1 and Th2 cell differentiation","3/151","55/4569",1.65,0.272902696193097,0.752866280308547,"182/6777/55534",3
"78","hsa04140","Autophagy - animal","6/151","133/4569",1.37,0.27594997269071,0.752866280308547,"3480/2081/5894/8897/57724/23001",6
"79","hsa05211","Renal cell carcinoma","3/151","56/4569",1.62,0.281979586232099,0.752866280308547,"5894/5058/673",3
"80","hsa00100","Steroid biosynthesis","1/151","10/4569",3.03,0.285669596188177,0.752866280308547,"3930",1
"81","hsa00601","Glycosphingolipid biosynthesis - lacto and neolacto series","1/151","10/4569",3.03,0.285669596188177,0.752866280308547,"6484",1
"82","hsa00730","Thiamine metabolism","1/151","10/4569",3.03,0.285669596188177,0.752866280308547,"249",1
"83","hsa00830","Retinol metabolism","1/151","10/4569",3.03,0.285669596188177,0.752866280308547,"8854",1
"84","hsa04216","Ferroptosis","2/151","32/4569",1.89,0.285762009989063,0.752866280308547,"64116/23657",2
"85","hsa04610","Complement and coagulation cascades","2/151","32/4569",1.89,0.285762009989063,0.752866280308547,"2153/1378",2
"86","hsa05226","Gastric cancer","4/151","83/4569",1.46,0.293827114837163,0.752866280308547,"4088/5894/673/1871",4
"87","hsa01232","Nucleotide metabolism","3/151","58/4569",1.57,0.300209913463951,0.752866280308547,"272/978/22978",3
"88","hsa04914","Progesterone-mediated oocyte maturation","3/151","58/4569",1.57,0.300209913463951,0.752866280308547,"3480/5894/673",3
"89","hsa04152","AMPK signaling pathway","4/151","84/4569",1.44,0.301338147208571,0.752866280308547,"3480/5210/5208/9586",4
"90","hsa00040","Pentose and glucuronate interconversions","1/151","11/4569",2.75,0.309329146742154,0.752866280308547,"55277",1
"91","hsa00531","Glycosaminoglycan degradation","1/151","11/4569",2.75,0.309329146742154,0.752866280308547,"10855",1
"92","hsa05200","Pathways in cancer","13/151","335/4569",1.17,0.313175464745328,0.752866280308547,"3480/4088/5336/5894/5579/3914/330/182/6777/673/54331/7187/1871",13
"93","hsa04929","GnRH secretion","2/151","35/4569",1.73,0.322783650231028,0.752866280308547,"5894/5579",2
"94","hsa05031","Amphetamine addiction","2/151","35/4569",1.73,0.322783650231028,0.752866280308547,"5579/9586",2
"95","hsa05206","MicroRNAs in cancer","5/151","115/4569",1.32,0.331000331280677,0.752866280308547,"5336/5894/9759/5579/1871",5
"96","hsa04977","Vitamin digestion and absorption","1/151","12/4569",2.52,0.332210081108529,0.752866280308547,"6573",1
"97","hsa04080","Neuroactive ligand-receptor interaction","3/151","62/4569",1.46,0.336816975430673,0.752866280308547,"4923/3274/1145",3
"98","hsa04270","Vascular smooth muscle contraction","3/151","62/4569",1.46,0.336816975430673,0.752866280308547,"5894/5579/673",3
"99","hsa04068","FoxO signaling pathway","4/151","89/4569",1.36,0.33917184378859,0.752866280308547,"3480/4088/5894/673",4
"100","hsa04722","Neurotrophin signaling pathway","4/151","89/4569",1.36,0.33917184378859,0.752866280308547,"5336/5894/3656/673",4
"101","hsa00564","Glycerophospholipid metabolism","3/151","63/4569",1.44,0.345967920836606,0.752866280308547,"8613/1119/137964",3
"102","hsa04919","Thyroid hormone signaling pathway","4/151","90/4569",1.34,0.346772094914953,0.752866280308547,"5336/5894/5579/5208",4
"103","hsa00983","Drug metabolism - other enzymes","2/151","37/4569",1.64,0.347211865781504,0.752866280308547,"978/51733",2
"104","hsa04727","GABAergic synapse","2/151","37/4569",1.64,0.347211865781504,0.752866280308547,"5579/54331",2
"105","hsa00340","Histidine metabolism","1/151","13/4569",2.33,0.354337857661658,0.752866280308547,"3034",1
"106","hsa05143","African trypanosomiasis","1/151","13/4569",2.33,0.354337857661658,0.752866280308547,"5579",1
"107","hsa04970","Salivary secretion","2/151","38/4569",1.59,0.359320654037494,0.752866280308547,"683/5579",2
"108","hsa04360","Axon guidance","5/151","120/4569",1.26,0.364171576098704,0.752866280308547,"10154/5336/5894/5058/64218",5
"109","hsa05166","Human T-cell leukemia virus 1 infection","6/151","148/4569",1.23,0.364185513338554,0.752866280308547,"3554/4088/7850/6777/9586/1871",6
"110","hsa04725","Cholinergic synapse","3/151","65/4569",1.4,0.364233918019644,0.752866280308547,"5579/54331/9586",3
"111","hsa00790","Folate biosynthesis","1/151","14/4569",2.16,0.375737107769887,0.769646422743439,"249",1
"112","hsa04911","Insulin secretion","2/151","40/4569",1.51,0.383285350009084,0.778098078965809,"5579/9586",2
"113","hsa05160","Hepatitis C","4/151","96/4569",1.26,0.392357782921761,0.787092793660892,"5894/673/7187/1871",4
"114","hsa00650","Butanoate metabolism","1/151","15/4569",2.02,0.39643166248487,0.787092793660892,"39",1
"115","hsa05145","Toxoplasmosis","3/151","70/4569",1.3,0.409480493186246,0.787092793660892,"3914/330/23643",3
"116","hsa05203","Viral carcinogenesis","5/151","127/4569",1.19,0.41070976629839,0.787092793660892,"9759/6777/9586/1232/7187",5
"117","hsa04210","Apoptosis","4/151","99/4569",1.22,0.415016908077773,0.787092793660892,"2081/5894/330/4001",4
"118","hsa04330","Notch signaling pathway","2/151","43/4569",1.41,0.418491815582605,0.787092793660892,"182/55534",2
"119","hsa04512","ECM-receptor interaction","2/151","43/4569",1.41,0.418491815582605,0.787092793660892,"3914/3679",2
"120","hsa04066","HIF-1 signaling pathway","3/151","72/4569",1.26,0.427326413482639,0.787092793660892,"3480/5336/5579",3
"121","hsa05140","Leishmaniasis","2/151","44/4569",1.38,0.430004811618458,0.787092793660892,"5579/1378",2
"122","hsa04390","Hippo signaling pathway","4/151","101/4569",1.2,0.430026760142993,0.787092793660892,"4088/6788/330/26524",4
"123","hsa05132","Salmonella infection","7/151","189/4569",1.12,0.434551908286989,0.787092793660892,"399/5894/330/5058/838/26999/23643",7
"124","hsa00900","Terpenoid backbone biosynthesis","1/151","17/4569",1.78,0.435798162531923,0.787092793660892,"39",1
"125","hsa04913","Ovarian steroidogenesis","1/151","17/4569",1.78,0.435798162531923,0.787092793660892,"3480",1
"126","hsa05210","Colorectal cancer","3/151","73/4569",1.24,0.436180589820411,0.787092793660892,"4088/5894/673",3
"127","hsa04144","Endocytosis","7/151","190/4569",1.11,0.440037283463246,0.78779986098683,"3577/3480/4088/3579/5662/64411/58513",7
"128","hsa04917","Prolactin signaling pathway","2/151","46/4569",1.32,0.452665627380474,0.794939459940101,"5894/6777",2
"129","hsa05410","Hypertrophic cardiomyopathy","2/151","46/4569",1.32,0.452665627380474,0.794939459940101,"3679/4607",2
"130","hsa00630","Glyoxylate and dicarboxylate metabolism","1/151","18/4569",1.68,0.454513996771308,0.794939459940101,"39",1
"131","hsa05414","Dilated cardiomyopathy","2/151","47/4569",1.29,0.463804573752857,0.795976656686539,"3679/4607",2
"132","hsa05152","Tuberculosis","4/151","106/4569",1.14,0.467081752455598,0.795976656686539,"64127/5894/3656/1378",4
"133","hsa04972","Pancreatic secretion","2/151","48/4569",1.26,0.474810663722966,0.795976656686539,"683/5579",2
"134","hsa05213","Endometrial cancer","2/151","48/4569",1.26,0.474810663722966,0.795976656686539,"5894/673",2
"135","hsa05170","Human immunodeficiency virus 1 infection","5/151","137/4569",1.1,0.476265892510522,0.795976656686539,"5336/5894/5579/5058/54331",5
"136","hsa00230","Purine metabolism","3/151","78/4569",1.16,0.479637559604714,0.795976656686539,"5142/272/22978",3
"137","hsa04540","Gap junction","2/151","49/4569",1.24,0.485680477013978,0.795976656686539,"5894/5579",2
"138","hsa04728","Dopaminergic synapse","3/151","79/4569",1.15,0.488146445232218,0.795976656686539,"5579/54331/9586",3
"139","hsa00052","Galactose metabolism","1/151","20/4569",1.51,0.490115256200508,0.795976656686539,"8972",1
"140","hsa01523","Antifolate resistance","1/151","20/4569",1.51,0.490115256200508,0.795976656686539,"6573",1
"141","hsa04925","Aldosterone synthesis and secretion","2/151","50/4569",1.21,0.49641096070155,0.800483520056251,"5579/9586",2
"142","hsa04926","Relaxin signaling pathway","3/151","81/4569",1.12,0.504961719882944,0.800525382564268,"5894/54331/9586",3
"143","hsa05165","Human papillomavirus infection","7/151","202/4569",1.05,0.505019287051791,0.800525382564268,"5894/3914/3679/182/9586/7187/55534",7
"144","hsa04713","Circadian entrainment","2/151","51/4569",1.19,0.50699940895737,0.800525382564268,"5579/54331",2
"145","hsa04723","Retrograde endocannabinoid signaling","3/151","82/4569",1.11,0.513263723226203,0.802365328822916,"5579/11343/54331",3
"146","hsa04215","Apoptosis - multiple species","1/151","22/4569",1.38,0.52340737732074,0.802365328822916,"330",1
"147","hsa04960","Aldosterone-regulated sodium reabsorption","1/151","22/4569",1.38,0.52340737732074,0.802365328822916,"5579",1
"148","hsa04934","Cushing syndrome","3/151","85/4569",1.07,0.53772357661462,0.802365328822916,"673/9586/1871",3
"149","hsa00410","beta-Alanine metabolism","1/151","23/4569",1.32,0.539234403057395,0.802365328822916,"51733",1
"150","hsa00512","Mucin type O-glycan biosynthesis","1/151","23/4569",1.32,0.539234403057395,0.802365328822916,"256435",1
"151","hsa04130","SNARE interactions in vesicular transport","1/151","23/4569",1.32,0.539234403057395,0.802365328822916,"6809",1
"152","hsa05144","Malaria","1/151","23/4569",1.32,0.539234403057395,0.802365328822916,"1378",1
"153","hsa05168","Herpes simplex virus 1 infection","9/151","270/4569",1.01,0.53992500252042,0.802365328822916,"353088/6732/330/7553/58500/7752/641339/84449/7187",9
"154","hsa00565","Ether lipid metabolism","1/151","24/4569",1.26,0.554539199612242,0.812897997800352,"8613",1
"155","hsa05030","Cocaine addiction","1/151","24/4569",1.26,0.554539199612242,0.812897997800352,"9586",1
"156","hsa04916","Melanogenesis","2/151","56/4569",1.08,0.557738348490797,0.812897997800352,"5894/5579",2
"157","hsa04657","IL-17 signaling pathway","2/151","57/4569",1.06,0.567434871573584,0.819301796614911,"5597/7187",2
"158","hsa00380","Tryptophan metabolism","1/151","25/4569",1.21,0.569338887369899,0.819301796614911,"39",1
"159","hsa05202","Transcriptional misregulation in cancer","4/151","122/4569",0.99,0.57877999891261,0.827649650878012,"3480/7850/330/5218",4
"160","hsa04660","T cell receptor signaling pathway","3/151","91/4569",1,0.58449077102529,0.830592148299096,"5894/5058/7409",3
"161","hsa04921","Oxytocin signaling pathway","3/151","92/4569",0.99,0.591991074368916,0.836025315878953,"5894/5579/7226",3
"162","hsa04217","Necroptosis","3/151","94/4569",0.97,0.606730537525524,0.841030641130066,"330/6777/81030",3
"163","hsa00620","Pyruvate metabolism","1/151","28/4569",1.08,0.610870245112201,0.841030641130066,"39",1
"164","hsa04211","Longevity regulating pathway","2/151","62/4569",0.98,0.613617720024911,0.841030641130066,"3480/9586",2
"165","hsa04912","GnRH signaling pathway","2/151","63/4569",0.96,0.622393123276986,0.841030641130066,"5894/5579",2
"166","hsa00071","Fatty acid degradation","1/151","29/4569",1.04,0.623809816349386,0.841030641130066,"39",1
"167","hsa04923","Regulation of lipolysis in adipocytes","1/151","29/4569",1.04,0.623809816349386,0.841030641130066,"11343",1
"168","hsa05216","Thyroid cancer","1/151","29/4569",1.04,0.623809816349386,0.841030641130066,"673",1
"169","hsa05164","Influenza A","3/151","97/4569",0.94,0.628176162303685,0.841030641130066,"5894/5579/7187",3
"170","hsa04910","Insulin signaling pathway","3/151","98/4569",0.93,0.635145492714181,0.841030641130066,"5894/3632/673",3
"171","hsa03022","Basal transcription factors","1/151","30/4569",1.01,0.636321868713096,0.841030641130066,"6879",1
"172","hsa04620","Toll-like receptor signaling pathway","2/151","65/4569",0.93,0.639484455894915,0.841030641130066,"7187/23643",2
"173","hsa04151","PI3K-Akt signaling pathway","6/151","198/4569",0.92,0.645913159660257,0.841030641130066,"3480/5894/3914/3679/54331/9586",6
"174","hsa04927","Cortisol synthesis and secretion","1/151","31/4569",0.98,0.648420436200279,0.841030641130066,"9586",1
"175","hsa04962","Vasopressin-regulated water reabsorption","1/151","31/4569",0.98,0.648420436200279,0.841030641130066,"9586",1
"176","hsa03083","Polycomb repressive complex","2/151","67/4569",0.9,0.655967022578074,0.841030641130066,"3720/23429",2
"177","hsa04724","Glutamatergic synapse","2/151","67/4569",0.9,0.655967022578074,0.841030641130066,"5579/54331",2
"178","hsa04961","Endocrine and other factor-regulated calcium reabsorption","1/151","32/4569",0.95,0.660119095110318,0.841030641130066,"5579",1
"179","hsa04310","Wnt signaling pathway","3/151","102/4569",0.89,0.662116946871147,0.841030641130066,"4088/6907/5579",3
"180","hsa05235","PD-L1 expression and PD-1 checkpoint pathway in cancer","2/151","69/4569",0.88,0.671847200001041,0.848649094738157,"5894/10538",2
"181","hsa05417","Lipid and atherosclerosis","4/151","138/4569",0.88,0.676112012710122,0.84931779439015,"2081/7409/7187/23643",4
"182","hsa04514","Cell adhesion molecules","2/151","72/4569",0.84,0.694556151677008,0.852967623672131,"933/1462",2
"183","hsa04520","Adherens junction","2/151","72/4569",0.84,0.694556151677008,0.852967623672131,"3480/4088",2
"184","hsa00520","Amino sugar and nucleotide sugar metabolism","1/151","36/4569",0.84,0.703170968761918,0.852967623672131,"51167",1
"185","hsa00600","Sphingolipid metabolism","1/151","36/4569",0.84,0.703170968761918,0.852967623672131,"8613",1
"186","hsa04218","Cellular senescence","3/151","109/4569",0.83,0.705812653833252,0.852967623672131,"4088/5894/1871",3
"187","hsa04915","Estrogen signaling pathway","2/151","75/4569",0.81,0.715961766443552,0.852967623672131,"5894/9586",2
"188","hsa04931","Insulin resistance","2/151","75/4569",0.81,0.715961766443552,0.852967623672131,"5579/9586",2
"189","hsa05110","Vibrio cholerae infection","1/151","38/4569",0.8,0.722619209935592,0.852967623672131,"5336",1
"190","hsa04213","Longevity regulating pathway - multiple species","1/151","39/4569",0.78,0.731863195656123,0.852967623672131,"3480",1
"191","hsa01212","Fatty acid metabolism","1/151","40/4569",0.76,0.740801089134252,0.852967623672131,"39",1
"192","hsa04623","Cytosolic DNA-sensing pathway","1/151","40/4569",0.76,0.740801089134252,0.852967623672131,"81030",1
"193","hsa05134","Legionellosis","1/151","40/4569",0.76,0.740801089134252,0.852967623672131,"1378",1
"194","hsa04630","JAK-STAT signaling pathway","2/151","79/4569",0.77,0.742543806879172,0.852967623672131,"5894/6777",2
"195","hsa04814","Motor proteins","3/151","116/4569",0.78,0.745096759732459,0.852967623672131,"23095/3801/8632",3
"196","hsa04261","Adrenergic signaling in cardiomyocytes","2/151","80/4569",0.76,0.748850351033757,0.852967623672131,"1390/9586",2
"197","hsa00280","Valine, leucine and isoleucine degradation","1/151","41/4569",0.74,0.749442960527657,0.852967623672131,"39",1
"198","hsa03320","PPAR signaling pathway","1/151","41/4569",0.74,0.749442960527657,0.852967623672131,"729359",1
"199","hsa04721","Synaptic vesicle cycle","1/151","41/4569",0.74,0.749442960527657,0.852967623672131,"6809",1
"200","hsa04120","Ubiquitin mediated proteolysis","3/151","118/4569",0.77,0.755529823545298,0.852967623672131,"7324/330/7328",3
"201","hsa04260","Cardiac muscle contraction","1/151","42/4569",0.72,0.75779855084575,0.852967623672131,"444",1
"202","hsa04622","RIG-I-like receptor signaling pathway","1/151","42/4569",0.72,0.75779855084575,0.852967623672131,"7187",1
"203","hsa04611","Platelet activation","2/151","83/4569",0.73,0.76698423349079,0.859054158330363,"5336/6916",2
"204","hsa05412","Arrhythmogenic right ventricular cardiomyopathy","1/151","45/4569",0.67,0.781240330264976,0.861403127153772,"3679",1
"205","hsa05169","Epstein-Barr virus infection","3/151","125/4569",0.73,0.789379691317317,0.861403127153772,"5336/7187/1871",3
"206","hsa04022","cGMP-PKG signaling pathway","2/151","87/4569",0.7,0.789397304135801,0.861403127153772,"5894/9586",2
"207","hsa04071","Sphingolipid signaling pathway","2/151","88/4569",0.69,0.794697738831188,0.861403127153772,"5894/5579",2
"208","hsa05162","Measles","2/151","88/4569",0.69,0.794697738831188,0.861403127153772,"6777/7187",2
"209","hsa05133","Pertussis","1/151","47/4569",0.64,0.795601499385081,0.861403127153772,"23643",1
"210","hsa05230","Central carbon metabolism in cancer","1/151","47/4569",0.64,0.795601499385081,0.861403127153772,"5894",1
"211","hsa01240","Biosynthesis of cofactors","2/151","92/4569",0.66,0.814745049913976,0.871511351360655,"60490/249",2
"212","hsa04380","Osteoclast differentiation","2/151","92/4569",0.66,0.814745049913976,0.871511351360655,"3554/5336",2
"213","hsa00310","Lysine degradation","1/151","51/4569",0.59,0.821573735879177,0.871511351360655,"39",1
"214","hsa05130","Pathogenic Escherichia coli infection","3/151","133/4569",0.68,0.823245904039338,0.871511351360655,"3554/5058/26999",3
"215","hsa04936","Alcoholic liver disease","2/151","94/4569",0.64,0.824102747756545,0.871511351360655,"7187/23643",2
"216","hsa05418","Fluid shear stress and atherosclerosis","2/151","96/4569",0.63,0.833036767824683,0.873118190520565,"3554/7850",2
"217","hsa01524","Platinum drug resistance","1/151","53/4569",0.57,0.833302384147289,0.873118190520565,"330",1
"218","hsa05171","Coronavirus disease - COVID-19","3/151","141/4569",0.64,0.852392578128346,0.889023644981761,"5336/5579/7187",3
"219","hsa04137","Mitophagy - animal","1/151","59/4569",0.51,0.864086894957852,0.897105355976429,"7942",1
"220","hsa05017","Spinocerebellar ataxia","2/151","105/4569",0.58,0.868397461788027,0.897482544240257,"2081/5579",2
